BioSampleAccession,Organism,Host,IsolationSource,GeoLocation,CollectionDate
SAMN32317227,Limosilactobacillus fermentum,Homo sapiens,,,2020
SAMN33228557,Limosilactobacillus fermentum,Homo sapiens,,,2016-03-01
SAMN33275432,Limosilactobacillus fermentum,Homo sapiens,,,2020-11-19
SAMN33591107,Limosilactobacillus fermentum,,missing,,missing
SAMN33591059,Limosilactobacillus fermentum,,missing,,missing
SAMN33777524,Limosilactobacillus fermentum,,Stinky tofu,,2022
SAMN34044604,Limosilactobacillus fermentum,Homo sapiens,milk,,2021-09-10
SAMN34045738,Limosilactobacillus fermentum,,Human saliva,,2023-03-13
SAMN35673550,Limosilactobacillus fermentum,,missing,,missing
SAMN35436790,Limosilactobacillus fermentum,,pickled food,,2019-09-01
SAMN36507063,Limosilactobacillus fermentum,,Human fecal samples,,2023-03
SAMN36918642,Limosilactobacillus fermentum,Homo sapiens,,,2021-08-05
SAMN36813915,Limosilactobacillus fermentum,,traditional naturally fermented yak yogurt,,2019-06
SAMN37669919,Limosilactobacillus fermentum,,traditional pickle,,2019-09
SAMN38273024,Limosilactobacillus fermentum,,Xinjiang traditional fermented milk,,2022-03-08
SAMN38512524,Limosilactobacillus fermentum,Homo sapiens,feces,,2023
SAMN39190652,Limosilactobacillus fermentum,fermented milk,,,2023-03
SAMN39171903,Limosilactobacillus fermentum,,Fermented products,,2020-09-01
SAMN41279323,Limosilactobacillus fermentum,Broussonetia papyrifera,paper mulberry silage,,2022-10-10
SAMN41127702,Limosilactobacillus fermentum,,yoghurt,,2012
SAMN41611878,Limosilactobacillus fermentum,,Chinese fermented vinegar spirits,,2022-06
SAMN41829422,Limosilactobacillus fermentum,,tempeh,,2020-06-17
SAMN41941956,Limosilactobacillus fermentum,,traditional fermented pickle,,2023-03
SAMN42955740,Limosilactobacillus fermentum,,kimchi,,2012-02-10
SAMN43359828,Limosilactobacillus fermentum,,yogurt,,2024-02
SAMN44355615,Limosilactobacillus fermentum,pumpkin,Plant epidermis,,2024-05-14
SAMN44468929,Limosilactobacillus fermentum,Homo sapiens,infant feces,,2016-08-23
SAMN45063062,Limosilactobacillus fermentum,Homo sapiens,stool,,NOT PROVIDED
SAMN47234676,Limosilactobacillus fermentum,,"traditional fermented food ""Jiangshui""",,2024-06
SAMN48115331,Limosilactobacillus fermentum,,Meat Products,,2019-09-15
SAMN48802365,Limosilactobacillus fermentum,,Malted sorghum,,2005
SAMN49816242,Limosilactobacillus fermentum,Homo sapiens,feces,,2019
SAMN51334001,Limosilactobacillus fermentum,Homo sapiens,infant feces,,2024-09
